Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,184 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:37:48,188 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,404 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,408 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,426 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,426 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,432 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,432 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,473 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,473 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,473 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,477 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,477 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,477 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,504 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,504 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,504 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,504 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,515 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,515 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,515 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,515 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,538 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,542 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,542 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,542 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,542 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,542 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,589 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,593 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,617 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,622 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,629 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,632 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,637 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,639 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,644 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,647 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,652 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,654 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,660 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,662 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,668 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,676 - rps_game - INFO - Match result: Draw
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
2025-02-04 08:38:37,678 - rps_game - INFO - Match result saved to database
